(5, '4AF')
(8, '3')
(10, 44.935)
(20, 45.035)
(30, 0.0)
(11, 44.935)
(21, 45.05)
(31, 0.0)
(12, 44.95)
(22, 45.035)
(32, 0.0)
(13, 44.95)
(23, 45.035)
(33, 0.0)
(0, 'SOLID')
(5, '4B0')
(8, '3')
(10, 44.95)
(20, 45.035)
(30, 0.0)
(11, 44.935)
(21, 45.05)
(31, 0.0)
(12, 44.95)
(22, 45.05)
(32, 0.0)
(13, 44.95)
(23, 45.05)
(33, 0.0)
(0, 'SOLID')
(5, '4B1')
(8, '3')
(10, 44.935)
(20, 46.163)
(30, 0.0)
(11, 44.935)
(21, 55.837)
(31, 0.0)
(12, 44.95)
(22, 46.163)
(32, 0.0)
(13, 44.95)
(23, 46.163)
(33, 0.0)
(0, 'SOLID')
(5, '4B2')
(8, '3')
(10, 44.95)
(20, 46.163)
(30, 0.0)
(11, 44.935)
(21, 55.837)
(31, 0.0)
(12, 44.95)
(22, 55.837)
(32, 0.0)
(13, 44.95)
(23, 55.837)
(33, 0.0)
(0, 'SOLID')
(5, '4B3')
(8, '3')
(10, 44.935)
(20, 56.95)
(30, 0.0)
(11, 44.935)
(21, 56.965)
(31, 0.0)
(12, 44.95)
(22, 56.95)
(32, 0.0)
(13, 44.95)
(23, 56.95)
(33, 0.0)
(0, 'SOLID')
(5, '4B4')
(8, '3')
(10, 44.95)
(20, 56.95)
(30, 0.0)
(11, 44.935)
(21, 56.965)
(31, 0.0)
(12, 44.95)
(22, 56.965)
(32, 0.0)
(13, 44.95)
(23, 56.965)
(33, 0.0)
(0, 'SOLID')
(5, '4B5')
(8, '3')
(10, 44.935)
(20, 56.98)
(30, 0.0)
(11, 44.935)
(21, 57.0)
(31, 0.0)
(12, 44.95)
(22, 56.98)
(32, 0.0)
(13, 44.95)
(23, 56.98)
(33, 0.0)
(0, 'SOLID')
(5, '4B6')
(8, '3')
(10, 44.95)
(20, 56.98)
(30, 0.0)
(11, 44.935)
(21, 57.0)
(31, 0.0)
(12, 44.95)
(22, 57.0)
(32, 0.0)
(13, 44.95)
(23, 57.0)
(33, 0.0)
(0, 'SOLID')
(5, '4B7')
(8, '3')
(10, 44.95)
(20, 45.0)
(30, 0.0)
(11, 44.95)
(21, 45.02)
(31, 0.0)
(12, 44.965)
(22, 45.0)
(32, 0.0)
(13, 44.965)
(23, 45.0)
(33, 0.0)
(0, 'SOLID')
(5, '4B8')
(8, '3')
(10, 44.965)
(20, 45.0)
(30, 0.0)
(11, 44.95)
(21, 45.02)
(31, 0.0)
(12, 44.965)
(22, 45.02)
(32, 0.0)
(13, 44.965)
(23, 45.02)
(33, 0.0)
(0, 'SOLID')
(5, '4B9')
(8, '3')
(10, 44.95)
(20, 45.035)
(30, 0.0)
(11, 44.95)
(21, 56.965)
(31, 0.0)
(12, 44.965)
(22, 45.035)
(32, 0.0)
(13, 44.965)
(23, 45.035)
(33, 0.0)
(0, 'SOLID')
(5, '4BA')
(8, '3')
(10, 44.965)
(20, 45.035)
(30, 0.0)
(11, 44.95)
(21, 56.965)
(31, 0.0)
(12, 44.965)
(22, 56.965)
(32, 0.0)
(13, 44.965)
(23, 56.965)
(33, 0.0)
(0, 'SOLID')
(5, '4BB')
(8, '3')
(10, 44.95)
(20, 56.98)
(30, 0.0)
(11, 44.95)
(21, 57.0)
(31, 0.0)
(12, 44.965)
(22, 56.98)
(32, 0.0)
(13, 44.965)
(23, 56.98)
(33, 0.0)
(0, 'SOLID')
(5, '4BC')
(8, '3')
(10, 44.965)
(20, 56.98)
(30, 0.0)
(11, 44.95)
(21, 57.0)
(31, 0.0)
(12, 44.965)
(22, 57.0)
(32, 0.0)
(13, 44.965)
(23, 57.0)
(33, 0.0)
(0, 'SOLID')
(5, '4BD')
(8, '3')
(10, 44.965)
(20, 45.0)
(30, 0.0)
(11, 44.965)
(21, 45.02)
(31, 0.0)
(12, 44.98)
(22, 45.0)
(32, 0.0)
(13, 44.98)
(23, 45.0)
(33, 0.0)
(0, 'SOLID')
(5, '4BE')
(8, '3')
(10, 44.98)
(20, 45.0)
(30, 0.0)
(11, 44.965)
(21, 45.02)
(31, 0.0)
(12, 44.98)
(22, 45.02)
(32, 0.0)
(13, 44.98)
(23, 45.02)
(33, 0.0)
(0, 'SOLID')
(5, '4BF')
(8, '3')
(10, 44.965)
(20, 46.163)
(30, 0.0)
(11, 44.965)
(21, 55.837)
(31, 0.0)
(12, 44.98)
(22, 46.163)
(32, 0.0)
(13, 44.98)
(23, 46.163)
(33, 0.0)
(0, 'SOLID')
(5, '4C0')
(8, '3')
(10, 44.98)
(20, 46.163)
(30, 0.0)
(11, 44.965)
(21, 55.837)
(31, 0.0)
(12, 44.98)
(22, 55.837)
(32, 0.0)
(13, 44.98)
(23, 55.837)
(33, 0.0)
(0, 'SOLID')
(5, '4C1')
(8, '3')
(10, 44.965)
(20, 56.98)
(30, 0.0)
(11, 44.965)
(21, 57.0)
(31, 0.0)
(12, 44.98)
(22, 56.98)
(32, 0.0)
(13, 44.98)
(23, 56.98)
(33, 0.0)
(0, 'SOLID')
(5, '4C2')
(8, '3')
(10, 44.98)
(20, 56.98)
(30, 0.0)
(11, 44.965)
(21, 57.0)
(31, 0.0)
(12, 44.98)
(22, 57.0)
(32, 0.0)
(13, 44.98)
(23, 57.0)
(33, 0.0)
(0, 'SOLID')
(5, '4C3')
(8, '3')
(10, 44.98)
(20, 45.02)
(30, 0.0)
(11, 44.98)
(21, 56.98)
(31, 0.0)
(12, 45.0)
(22, 45.02)
(32, 0.0)
(13, 45.0)
(23, 45.02)
(33, 0.0)
(0, 'SOLID')
(5, '4C4')
(8, '3')
(10, 45.0)
(20, 45.02)
(30, 0.0)
(11, 44.98)
(21, 56.98)
(31, 0.0)
(12, 45.0)
(22, 56.98)
(32, 0.0)
(13, 45.0)
(23, 56.98)
(33, 0.0)
(0, 'ENDBLK')
(5, '4DF')
(8, '0')
(0, 'BLOCK')
(8, '0')
(2, '*U10')
(70, 1)
(10, 0.0)
(20, 0.0)
(30, 0.0)
(3, '*U10')
(1, '')
(0, 'SOLID')
(5, '4C6')
(8, '3')
(10, 12.9)
(20, 12.9)
(30, 0.0)
(11, 12.9)
(21, 89.1)
(31, 0.0)
(12, 21.0)
(22, 12.9)
(32, 0.0)
(13, 21.0)
(23, 12.9)
(33, 0.0)
(0, 'SOLID')
(5, '4C7')
(8, '3')
(10, 21.0)
(20, 12.9)
(30, 0.0)
(11, 12.9)
(21, 89.1)
(31, 0.0)
(12, 21.0)
(22, 89.1)
(32, 0.0)
(13, 21.0)
(23, 89.1)
(33, 0.0)
(0, 'SOLID')
(5, '4C8')
(8, '3')
(10, 21.0)
(20, 12.9)
(30, 0.0)
(11, 21.0)
(21, 33.0)
(31, 0.0)
(12, 33.0)
(22, 12.9)
(32, 0.0)
(13, 33.0)
(23, 12.9)
(33, 0.0)
(0, 'SOLID')
(5, '4C9')
(8, '3')
(10, 33.0)
(20, 12.9)
(30, 0.0)
(11, 21.0)
(21, 33.0)
(31, 0.0)
(12, 33.0)
(22, 33.0)
(32, 0.0)
(13, 33.0)
(23, 33.0)
(33, 0.0)
(0, 'SOLID')
(5, '4CA')
(8, '3')
(10, 21.0)
(20, 69.0)
(30, 0.0)
(11, 21.0)
(21, 89.1)
(31, 0.0)
(12, 33.0)
(22, 69.0)
(32, 0.0)
(13, 33.0)
(23, 69.0)
(33, 0.0)
(0, 'SOLID')
(5, '4CB')
(8, '3')
(10, 33.0)
(20, 69.0)
(30, 0.0)
(11, 21.0)
(21, 89.1)
(31, 0.0)
(12, 33.0)
(22, 89.1)
(32, 0.0)
(13, 33.0)
(23, 89.1)
(33, 0.0)
(0, 'SOLID')
(5, '4CC')
(8, '3')
(10, 33.0)
(20, 12.9)
(30, 0.0)
(11, 33.0)
(21, 21.0)
(31, 0.0)
(12, 38.5)
(22, 12.9)
(32, 0.0)
(13, 38.5)
(23, 12.9)
(33, 0.0)
(0, 'SOLID')
(5, '4CD')
(8, '3')
(10, 38.5)
(20, 12.9)
(30, 0.0)
(11, 33.0)
(21, 21.0)
(31, 0.0)
(12, 38.5)
(22, 21.0)
(32, 0.0)
(13, 38.5)
(23, 21.0)
(33, 0.0)
(0, 'SOLID')
(5, '4CE')
(8, '3')
(10, 33.0)
(20, 81.0)
(30, 0.0)
(11, 33.0)
(21, 89.1)
(31, 0.0)
(12, 38.5)
(22, 81.0)
(32, 0.0)
(13, 38.5)
(23, 81.0)
(33, 0.0)
(0, 'SOLID')
(5, '4CF')
(8, '3')
(10, 38.5)
(20, 81.0)
(30, 0.0)
(11, 33.0)
(21, 89.1)
(31, 0.0)
(12, 38.5)
(22, 89.1)
(32, 0.0)
(13, 38.5)
(23, 89.1)
(33, 0.0)
(0, 'SOLID')
(5, '4D0')
(8, '3')
(10, 38.5)
(20, 15.0)
(30, 0.0)
(11, 38.5)
(21, 21.0)
(31, 0.0)
(12, 63.5)
(22, 15.001521)
(32, 0.0)
(13, 63.5)
(23, 15.001521)
(33, 0.0)
(0, 'SOLID')
(5, '4D1')
(8, '3')
(10, 63.5)
(20, 15.001521)
(30, 0.0)
(11, 38.5)
(21, 21.0)
(31, 0.0)
(12, 63.5)
(22, 21.0)
(32, 0.0)
(13, 63.5)
(23, 21.0)
(33, 0.0)
(0, 'SOLID')
(5, '4D2')
(8, '3')
(10, 38.5)
(20, 81.0)
(30, 0.0)
(11, 38.5)
(21, 89.1)
(31, 0.0)
(12, 63.5)
(22, 81.0)
(32, 0.0)
(13, 63.5)
(23, 81.0)
(33, 0.0)
(0, 'SOLID')
(5, '4D3')
(8, '3')
(10, 63.5)
(20, 81.0)
(30, 0.0)
(11, 38.5)
(21, 89.1)
(31, 0.0)
(12, 63.5)
(22, 89.1)
(32, 0.0)
(13, 63.5)
(23, 89.1)
(33, 0.0)
(0, 'SOLID')
(5, '4D4')
(8, '3')
(10, 63.5)
(20, 12.9)
(30, 0.0)
(11, 63.5)
(21, 21.0)
(31, 0.0)
(12, 69.0)
(22, 12.9)
(32, 0.0)
(13, 69.0)
(23, 12.9)
(33, 0.0)
(0, 'SOLID')
(5, '4D5')
(8, '3')
(10, 69.0)
(20, 12.9)
(30, 0.0)
(11, 63.5)
(21, 21.0)
(31, 0.0)
(12, 69.0)
(22, 21.0)
(32, 0.0)
(13, 69.0)
(23, 21.0)
(33, 0.0)
(0, 'SOLID')
(5, '4D6')
(8, '3')
(10, 63.5)
(20, 81.0)
(30, 0.0)
(11, 63.5)
(21, 89.1)
(31, 0.0)
(12, 69.0)
(22, 81.0)
(32, 0.0)
(13, 69.0)
(23, 81.0)
(33, 0.0)
(0, 'SOLID')
(5, '4D7')
(8, '3')
(10, 69.0)
(20, 81.0)
(30, 0.0)
(11, 63.5)
(21, 89.1)
(31, 0.0)
(12, 69.0)
(22, 89.1)
(32, 0.0)
(13, 69.0)
(23, 89.1)
(33, 0.0)
(0, 'SOLID')
(5, '4D8')
(8, '3')
(10, 69.0)
(20, 12.9)
(30, 0.0)
(11, 69.0)
(21, 33.0)
(31, 0.0)
(12, 81.0)
(22, 12.9)
(32, 0.0)
(13, 81.0)
(23, 12.9)
(33, 0.0)
(0, 'SOLID')
(5, '4D9')
(8, '3')
(10, 81.0)
(20, 12.9)
(30, 0.0)
(11, 69.0)
(21, 33.0)
(31, 0.0)
(12, 81.0)
(22, 33.0)
(32, 0.0)
(13, 81.0)
(23, 33.0)
(33, 0.0)
(0, 'SOLID')
(5, '4DA')
(8, '3')
(10, 69.0)
(20, 69.0)
(30, 0.0)
(11, 69.0)
(21, 89.1)
(31, 0.0)
(12, 81.0)
(22, 69.0)
(32, 0.0)
(13, 81.0)
(23, 69.0)
(33, 0.0)
(0, 'SOLID')
(5, '4DB')
(8, '3')
(10, 81.0)
(20, 69.0)
(30, 0.0)
(11, 69.0)
(21, 89.1)
(31, 0.0)
(12, 81.0)
(22, 89.1)
(32, 0.0)
(13, 81.0)
(23, 89.1)
(33, 0.0)
(0, 'SOLID')
(5, '4DC')
(8, '3')
(10, 81.0)
(20, 12.9)
(30, 0.0)
(11, 81.0)
(21, 89.1)
(31, 0.0)
(12, 89.1)
(22, 12.9)
(32, 0.0)
(13, 89.1)
(23, 12.9)
(33, 0.0)
(0, 'SOLID')
(5, '4DD')
(8, '3')
(10, 89.1)
(20, 12.9)
(30, 0.0)
(11, 81.0)
(21, 89.1)
(31, 0.0)
(12, 89.1)
(22, 89.1)
(32, 0.0)
(13, 89.1)
(23, 89.1)
(33, 0.0)
(0, 'ENDBLK')
(5, '4E1')
(8, '0')
(0, 'ENDSEC')
(0, 'SECTION')
(2, 'ENTITIES')
(0, 'INSERT')
(5, '3D6')
(8, '3')
(2, '*U9')
(10, 0.0)
(20, 0.0)
(30, 0.0)
(1001, 'ACAD')
(1002, '{')
(1000, 'R14_HATCH_DATA')
(1000, '3D6')
(1011, '1.0')
(1021, '0.0')
(1031, '0.0')
(1021, '0.0')
(1031, '0.0')
(1011, '0.0')
(1021, '1.0')
(1031, '0.0')
(1021, '1.0')
(1031, '0.0')
(1011, '0.0')
(1021, '0.0')
(1031, '1.0')
(1021, '0.0')
(1031, '1.0')
(1040, '0.0')
(1010, '0.0')
(1020, '0.0')
(1030, '1.0')
(1020, '0.0')
(1030, '1.0')
(1000, 'SOLID')
(1070, '1')
(1070, '1')
(1071, '21')
(1071, '1')
(1071, '4')
(1070, '1')
(1040, '45.0')
(1040, '57.0')
(1040, '44.98')
(1040, '57.0')
(1070, '1')
(1040, '44.98')
(1040, '57.0')
(1040, '44.98')
(1040, '56.98')
(1070, '1')
(1040, '44.98')
(1040, '56.98')
(1040, '45.0')
(1040, '56.98')
(1070, '1')
(1040, '45.0')
(1040, '56.98')
(1040, '45.0')
(1040, '57.0')
(1071, '0')
(1071, '1')
(1071, '6')
(1070, '1')
(1040, '44.98')
(1040, '55.837')
(1040, '44.98')
(1040, '56.98')
(1070, '1')
(1040, '44.98')
(1040, '56.98')
(1040, '43.837')
(1040, '56.98')
(1070, '1')
(1040, '43.837')
(1040, '56.98')
(1040, '43.837')
(1040, '56.965')
(1070, '1')
(1040, '43.837')
(1040, '56.965')
(1040, '44.965')
(1040, '56.965')
(1070, '1')
(1040, '44.965')
(1040, '56.965')
(1040, '44.965')
(1040, '55.837')
(1070, '1')
(1040, '44.965')
(1040, '55.837')
(1040, '44.98')
(1040, '55.837')
(1071, '0')
(1071, '1')
(1071, '6')
(1070, '1')
(1040, '44.95')
(1040, '55.837')
(1040, '44.95')
(1040, '56.95')
(1070, '1')
(1040, '44.95')
(1040, '56.95')
(1040, '43.837')
(1040, '56.95')
(1070, '1')
(1040, '43.837')
(1040, '56.95')
(1040, '43.837')
(1040, '56.935')
(1070, '1')
(1040, '43.837')
(1040, '56.935')
(1040, '44.935')
(1040, '56.935')
(1070, '1')
(1040, '44.935')
(1040, '56.935')
(1040, '44.935')
(1040, '55.837')
(1070, '1')
(1040, '44.935')
(1040, '55.837')
(1040, '44.95')
(1040, '55.837')
(1071, '0')
(1071, '1')
(1071, '6')
(1070, '1')
(1040, '44.92')
(1040, '55.837')
(1040, '44.92')
(1040, '56.92')
(1070, '1')
(1040, '44.92')
(1040, '56.92')
(1040, '43.837')
(1040, '56.92')
(1070, '1')
(1040, '43.837')
(1040, '56.92')
(1040, '43.837')
(1040, '56.905')
(1070, '1')
(1040, '43.837')
(1040, '56.905')
(1040, '44.905')
(1040, '56.905')
(1070, '1')
(1040, '44.905')
(1040, '56.905')
(1040, '44.905')
(1040, '55.837')
(1070, '1')
(1040, '44.905')
(1040, '55.837')
(1040, '44.92')
(1040, '55.837')
(1071, '0')
(1071, '1')
(1071, '4')
(1070, '1')
(1040, '45.0')
(1040, '45.0')
(1040, '44.98')
(1040, '45.0')
(1070, '1')
(1040, '44.98')
(1040, '45.0')
(1040, '44.98')
(1040, '45.02')
(1070, '1')
(1040, '44.98')
(1040, '45.02')
(1040, '45.0')
(1040, '45.02')
(1070, '1')
(1040, '45.0')
(1040, '45.02')
(1040, '45.0')
(1040, '45.0')
(1071, '0')
(1071, '1')
(1071, '6')
(1070, '1')
(1040, '44.98')
(1040, '46.163')
(1040, '44.98')
(1040, '45.02')
(1070, '1')
(1040, '44.98')
(1040, '45.02')
(1040, '43.837')
(1040, '45.02')
(1070, '1')
(1040, '43.837')
(1040, '45.02')
(1040, '43.837')
(1040, '45.035')
(1070, '1')
(1040, '43.837')
(1040, '45.035')
(1040, '44.965')
(1040, '45.035')
(1070, '1')
(1040, '44.965')
(1040, '45.035')
(1040, '44.965')
(1040, '46.163')
(1070, '1')
(1040, '44.965')
(1040, '46.163')
(1040, '44.98')
(1040, '46.163')
(1071, '0')
(1071, '1')
(1071, '6')
(1070, '1')
(1040, '44.95')
(1040, '46.163')
(1040, '44.95')
(1040, '45.05')
(1070, '1')
(1040, '44.95')
(1040, '45.05')
(1040, '43.837')
(1040, '45.05')
(1070, '1')
(1040, '43.837')
(1040, '45.05')
(1040, '43.837')
(1040, '45.065')
(1070, '1')
(1040, '43.837')
(1040, '45.065')
(1040, '44.935')
(1040, '45.065')
(1070, '1')
(1040, '44.935')
(1040, '45.065')
(1040, '44.935')
(1040, '46.163')
(1070, '1')
(1040, '44.935')
(1040, '46.163')
(1040, '44.95')
(1040, '46.163')
(1071, '0')
(1071, '1')
(1071, '6')
(1070, '1')
(1040, '44.92')
(1040, '46.163')
(1040, '44.92')
(1040, '45.08')
(1070, '1')
(1040, '44.92')
(1040, '45.08')
(1040, '43.837')
(1040, '45.08')
(1070, '1')
(1040, '43.837')
(1040, '45.08')
(1040, '43.837')
(1040, '45.095')
(1070, '1')
(1040, '43.837')
(1040, '45.095')
(1040, '44.905')
(1040, '45.095')
(1070, '1')
(1040, '44.905')
(1040, '45.095')
(1040, '44.905')
(1040, '46.163')
(1070, '1')
(1040, '44.905')
(1040, '46.163')
(1040, '44.92')
(1040, '46.163')
(1071, '0')
(1071, '1')
(1071, '4')
(1070, '1')
(1040, '33.0')
(1040, '57.0')
(1040, '33.02')
(1040, '57.0')
(1070, '1')
(1040, '33.02')
(1040, '57.0')
(1040, '33.02')
(1040, '56.98')
(1070, '1')
(1040, '33.02')
(1040, '56.98')
(1040, '33.0')
(1040, '56.98')
(1070, '1')
(1040, '33.0')
(1040, '56.98')
(1040, '33.0')
(1040, '57.0')
(1071, '0')
(1071, '1')
(1071, '6')
(1070, '1')
(1040, '33.02')
(1040, '55.837')
(1040, '33.02')
(1040, '56.98')
(1070, '1')
(1040, '33.02')
(1040, '56.98')
(1040, '34.163')
(1040, '56.98')
(1070, '1')
(1040, '34.163')
(1040, '56.98')
(1040, '34.163')
(1040, '56.965')
(1070, '1')
(1040, '34.163')
(1040, '56.965')
(1040, '33.035')
(1040, '56.965')
(1070, '1')
(1040, '33.035')
(1040, '56.965')
(1040, '33.035')
(1040, '55.837')
(1070, '1')
(1040, '33.035')
(1040, '55.837')
(1040, '33.02')
(1040, '55.837')
(1071, '0')
(1071, '1')
(1071, '6')
(1070, '1')
(1040, '33.05')
(1040, '55.837')
(1040, '33.05')
(1040, '56.95')
(1070, '1')
(1040, '33.05')
(1040, '56.95')
(1040, '34.163')
(1040, '56.95')
(1070, '1')
(1040, '34.163')
(1040, '56.95')
(1040, '34.163')
(1040, '56.935')
(1070, '1')
(1040, '34.163')
(1040, '56.935')
(1040, '33.065')
(1040, '56.935')
(1070, '1')
(1040, '33.065')
(1040, '56.935')
(1040, '33.065')
(1040, '55.837')
(1070, '1')
(1040, '33.065')
(1040, '55.837')
(1040, '33.05')
(1040, '55.837')
(1071, '0')
(1071, '1')
(1071, '6')
(1070, '1')
(1040, '33.08')
(1040, '55.837')
(1040, '33.08')
(1040, '56.92')
(1070, '1')
(1040, '33.08')
(1040, '56.92')
(1040, '34.163')
(1040, '56.92')
(1070, '1')
(1040, '34.163')
(1040, '56.92')
(1040, '34.163')
(1040, '56.905')
(1070, '1')
(1040, '34.163')
(1040, '56.905')
(1040, '33.095')
(1040, '56.905')
(1070, '1')
(1040, '33.095')
(1040, '56.905')
(1040, '33.095')
(1040, '55.837')
(1070, '1')
(1040, '33.095')
(1040, '55.837')
(1040, '33.08')
(1040, '55.837')
(1071, '0')
(1071, '1')
(1071, '4')
(1070, '1')
(1040, '33.0')
(1040, '45.0')
(1040, '33.02')
(1040, '45.0')
(1070, '1')
(1040, '33.02')
(1040, '45.0')
(1040, '33.02')
(1040, '45.02')
(1070, '1')
(1040, '33.02')
(1040, '45.02')
(1040, '33.0')
(1040, '45.02')
(1070, '1')
(1040, '33.0')
(1040, '45.02')
(1040, '33.0')
(1040, '45.0')
(1071, '0')
(1071, '1')
(1071, '6')
(1070, '1')
(1040, '33.02')
(1040, '46.163')
(1040, '33.02')
(1040, '45.02')
(1070, '1')
(1040, '33.02')
(1040, '45.02')
(1040, '34.163')
(1040, '45.02')
(1070, '1')
(1040, '34.163')
(1040, '45.02')
(1040, '34.163')
(1040, '45.035')
(1070, '1')
(1040, '34.163')
(1040, '45.035')
(1040, '33.035')
(1040, '45.035')
(1070, '1')
(1040, '33.035')
(1040, '45.035')
(1040, '33.035')
(1040, '46.163')
(1070, '1')
(1040, '33.035')
(1040, '46.163')
(1040, '33.02')
(1040, '46.163')
(1071, '0')
(1071, '1')
(1071, '6')
(1070, '1')
(1040, '33.05')
(1040, '46.163')
(1040, '33.05')
(1040, '45.05')
(1070, '1')
(1040, '33.05')
(1040, '45.05')
(1040, '34.163')
(1040, '45.05')
(1070, '1')
(1040, '34.163')
(1040, '45.05')
(1040, '34.163')
(1040, '45.065')
(1070, '1')
(1040, '34.163')
(1040, '45.065')
(1040, '33.065')
(1040, '45.065')
(1070, '1')
(1040, '33.065')
(1040, '45.065')
(1040, '33.065')
(1040, '46.163')
(1070, '1')
(1040, '33.065')
(1040, '46.163')
(1040, '33.05')
(1040, '46.163')
(1071, '0')
(1071, '1')
(1071, '6')
(1070, '1')
(1040, '33.08')
(1040, '46.163')
(1040, '33.08')
(1040, '45.08')
(1070, '1')
(1040, '33.08')
(1040, '45.08')
(1040, '34.163')
(1040, '45.08')
(1070, '1')
(1040, '34.163')
(1040, '45.08')
(1040, '34.163')
(1040, '45.095')
(1070, '1')
(1040, '34.163')
(1040, '45.095')
(1040, '33.095')
(1040, '45.095')
(1070, '1')
(1040, '33.095')
(1040, '45.095')
(1040, '33.095')
(1040, '46.163')
(1070, '1')
(1040, '33.095')
(1040, '46.163')
(1040, '33.08')
(1040, '46.163')
(1071, '0')
(1071, '1')
(1071, '4')
(1070, '1')
(1040, '33.35')
(1040, '45.35')
(1040, '44.65')
(1040, '45.35')
(1070, '1')
(1040, '44.65')
(1040, '45.35')
(1040, '44.65')
(1040, '56.649939')
(1070, '1')
(1040, '44.65')
(1040, '56.649939')
(1040, '33.35')
(1040, '56.649939')
(1070, '1')
(1040, '33.35')
(1040, '56.649939')
(1040, '33.35')
(1040, '45.35')
(1071, '0')
(1071, '1')
(1071, '4')
(1070, '1')
(1040, '33.75')
(1040, '45.75')
(1040, '44.25')
(1040, '45.75')
(1070, '1')
(1040, '44.25')
(1040, '45.75')
(1040, '44.25')
(1040, '56.249939')
(1070, '1')
(1040, '44.25')
(1040, '56.249939')
(1040, '33.75')
(1040, '56.249939')
(1070, '1')
(1040, '33.75')
(1040, '56.249939')
(1040, '33.75')
(1040, '45.75')
(1071, '0')
(1071, '1')
(1071, '4')
(1070, '1')
(1040, '34.23')
(1040, '46.23')
(1040, '43.77')
(1040, '46.23')
(1070, '1')
(1040, '43.77')
(1040, '46.23')
(1040, '43.77')
(1040, '55.77')
(1070, '1')
(1040, '43.77')
(1040, '55.77')
(1040, '34.23')
(1040, '55.77')
(1070, '1')
(1040, '34.23')
(1040, '55.77')
(1040, '34.23')
(1040, '46.23')
(1071, '0')
(1071, '1')
(1071, '4')
(1070, '1')
(1040, '34.47')
(1040, '46.47')
(1040, '43.53')
(1040, '46.47')
(1070, '1')
(1040, '43.53')
(1040, '46.47')
(1040, '43.53')
(1040, '55.53')
(1070, '1')
(1040, '43.53')
(1040, '55.53')
(1040, '34.47')
(1040, '55.53')
(1070, '1')
(1040, '34.47')
(1040, '55.53')
(1040, '34.47')
(1040, '46.47')
(1071, '0')
(1071, '1')
(1071, '4')
(1070, '1')
(1040, '45.0')
(1040, '45.0')
(1040, '33.0')
(1040, '45.0')
(1070, '1')
(1040, '33.0')
(1040, '45.0')
(1040, '33.0')
(1040, '57.0')
(1070, '1')
(1040, '33.0')
(1040, '57.0')
(1040, '45.0')
(1040, '57.0')
(1070, '1')
(1040, '45.0')
(1040, '57.0')
(1040, '45.0')
(1040, '45.0')
(1071, '0')
(1070, '0')
(1070, '1')
(1071, '0')
(1002, '}')
(0, 'INSERT')
(5, '3D7')
(8, '3')
(2, '*U10')
(10, 0.0)
(20, 0.0)
(30, 0.0)
(1001, 'ACAD')
(1002, '{')
(1000, 'R14_HATCH_DATA')
(1000, '3D7')
(1011, '1.0')
(1021, '0.0')
(1031, '0.0')
(1021, '0.0')
(1031, '0.0')
(1011, '0.0')
(1021, '1.0')
(1031, '0.0')
(1021, '1.0')
(1031, '0.0')
(1011, '0.0')
(1021, '0.0')
(1031, '1.0')
(1021, '0.0')
(1031, '1.0')
(1040, '0.0')
(1010, '0.0')
(1020, '0.0')
(1030, '1.0')
(1020, '0.0')
(1030, '1.0')
(1000, 'SOLID')
(1070, '1')
(1070, '1')
(1071, '2')
(1071, '1')
(1071, '8')
(1070, '1')
(1040, '38.5')
(1040, '15.0')
(1040, '38.5')
(1040, '12.9')
(1070, '1')
(1040, '38.5')
(1040, '12.9')
(1040, '12.9')
(1040, '12.9')
(1070, '1')
(1040, '12.9')
(1040, '12.9')
(1040, '12.9')
(1040, '89.1')
(1070, '1')
(1040, '12.9')
(1040, '89.1')
(1040, '89.1')
(1040, '89.1')
(1070, '1')
(1040, '89.1')
(1040, '89.1')
(1040, '89.1')
(1040, '12.9')
(1070, '1')
(1040, '89.1')
(1040, '12.9')
(1040, '63.5')
(1040, '12.9')
(1070, '1')
(1040, '63.5')
(1040, '12.9')
(1040, '63.5')
(1040, '15.001521')
(1070, '1')
(1040, '63.5')
(1040, '15.001521')
(1040, '38.5')
(1040, '15.0')
(1071, '0')
(1071, '1')
(1071, '12')
(1070, '1')
(1040, '33.0')
(1040, '21.0')
(1040, '33.0')
(1040, '33.0')
(1070, '1')
(1040, '33.0')
(1040, '33.0')
(1040, '21.0')
(1040, '33.0')
(1070, '1')
(1040, '21.0')
(1040, '33.0')
(1040, '21.0')
(1040, '69.0')
(1070, '1')
(1040, '21.0')
(1040, '69.0')
(1040, '33.0')
(1040, '69.0')
(1070, '1')
(1040, '33.0')
(1040, '69.0')
(1040, '33.0')
(1040, '81.0')
(1070, '1')
(1040, '33.0')
(1040, '81.0')
(1040, '69.0')
(1040, '81.0')
(1070, '1')
(1040, '69.0')
(1040, '81.0')
(1040, '69.0')
(1040, '69.0')
(1070, '1')
(1040, '69.0')
(1040, '69.0')
(1040, '81.0')
(1040, '69.0')
(1070, '1')
(1040, '81.0')
(1040, '69.0')
(1040, '81.0')
(1040, '33.0')
(1070, '1')
(1040, '81.0')
(1040, '33.0')
(1040, '69.0')
(1040, '33.0')
(1070, '1')
(1040, '69.0')
(1040, '33.0')
(1040, '69.0')
(1040, '21.0')
(1070, '1')
(1040, '69.0')
(1040, '21.0')
(1040, '33.0')
(1040, '21.0')
(1071, '0')
(1070, '0')
(1070, '1')
(1071, '1')
(1040, '0.0')
(1040, '0.0')
(1040, '0.0')
(1002, '}')
(0, 'VIEWPORT')
(5, '228')
(67, 1)
(8, '0')
(10, 0.0)
(20, 0.0)
(30, 0.0)
(40, 2172.474887)
(41, 992.070339)
(68, 1)
(69, 1)
(1001, 'ACAD')
